ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.DateRangePickerKt.VerticalMonthsList(androidx.compose.foundation.lazy.LazyListState,java.lang.Long,java.lang.Long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function1,androidx.compose.material3.internal.CalendarModel,kotlin.ranges.IntRange,androidx.compose.material3.DatePickerFormatter,androidx.compose.material3.SelectableDates,androidx.compose.material3.DatePickerColors,androidx.compose.runtime.Composer,int):768:768 -> m$1257365001
  1:1:androidx.compose.runtime.State androidx.compose.material3.DefaultDrawerItemsColor.iconColor(boolean,androidx.compose.runtime.Composer,int):1090:1090 -> m$1141354218
  1:1:androidx.compose.runtime.State androidx.compose.material3.DefaultDrawerItemsColor.textColor(boolean,androidx.compose.runtime.Composer,int):1095:1095 -> m$1275109558
  1:1:androidx.compose.runtime.State androidx.compose.material3.DefaultDrawerItemsColor.containerColor(boolean,androidx.compose.runtime.Composer,int):1100:1100 -> m$-433512770
  1:1:androidx.compose.runtime.State androidx.compose.material3.DefaultDrawerItemsColor.badgeColor(boolean,androidx.compose.runtime.Composer,int):1107:1107 -> m$-561675044
  1:1:void androidx.compose.material3.DividerKt.HorizontalDivider-9IZ8Weo(androidx.compose.ui.Modifier,float,long,androidx.compose.runtime.Composer,int,int):55:55 -> m$75144485
  1:1:void androidx.compose.material3.DividerKt.VerticalDivider-9IZ8Weo(androidx.compose.ui.Modifier,float,long,androidx.compose.runtime.Composer,int,int):84:84 -> m$-1534852205
  1:1:void androidx.compose.material3.DividerKt.Divider-9IZ8Weo(androidx.compose.ui.Modifier,float,long,androidx.compose.runtime.Composer,int,int):102:102 -> m$1562471785
  1:1:void androidx.compose.material3.DividerKt.Divider-9IZ8Weo(androidx.compose.ui.Modifier,float,long,androidx.compose.runtime.Composer,int,int):102:102 -> m$-433645095
  1:1:void androidx.compose.material3.ExposedDropdownMenuBoxScope$ExposedDropdownMenu$2.invoke(androidx.compose.runtime.Composer,int):380:380 -> m$-1082380263
  1:1:void androidx.compose.material3.ExposedDropdownMenuBoxScope.ExposedDropdownMenu-vNxi1II(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.foundation.ScrollState,boolean,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):345:345 -> m$720925481
  1:1:void androidx.compose.material3.ExposedDropdownMenuBoxScope.ExposedDropdownMenu-vNxi1II(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.foundation.ScrollState,boolean,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):351:351 -> m$321499814
  1:1:void androidx.compose.material3.ExposedDropdownMenuBoxScope.ExposedDropdownMenu-kbRbctU(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.foundation.ScrollState,boolean,boolean,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):425:425 -> m$366140493
  1:1:void androidx.compose.material3.ExposedDropdownMenuBoxScope.ExposedDropdownMenu(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.foundation.ScrollState,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):453:453 -> m$1729549851
  1:1:void androidx.compose.material3.ExposedDropdownMenuDefaults.TrailingIcon(boolean,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):520:520 -> m$-1987096744
  1:1:void androidx.compose.material3.ExposedDropdownMenuDefaults.TrailingIcon(boolean,androidx.compose.runtime.Composer,int):887:887 -> m$-473088613
  1:1:void androidx.compose.material3.ExposedDropdownMenu_androidKt.ExposedDropdownMenuBox(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):140:140 -> m$2067579792
  1:1:void androidx.compose.material3.ExposedDropdownMenu_androidKt.ExposedDropdownMenuBox(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1580:1580 -> m$426363998
  1:1:void androidx.compose.material3.ExposedDropdownMenu_androidKt.SoftKeyboardListener(android.view.View,androidx.compose.ui.unit.Density,kotlin.jvm.functions.Function0,androidx.compose.runtime.Composer,int):238:238 -> m$-1319522472
  1:1:void androidx.compose.material3.ExpressiveNavigationBarKt$ExpressiveNavigationBar$1.invoke(androidx.compose.runtime.Composer,int):94:94 -> m$1573697866
  1:1:void androidx.compose.material3.ExpressiveNavigationBarKt.ExpressiveNavigationBar-NiJtXQ4(androidx.compose.ui.Modifier,long,long,androidx.compose.foundation.layout.WindowInsets,int,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):89:89 -> m$-1171105467
  1:1:void androidx.compose.material3.ExpressiveNavigationBarKt.ExpressiveNavigationBarItem-pli-t6k(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,int,androidx.compose.material3.NavigationItemColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):198:198 -> m$1250474866
  1:1:void androidx.compose.material3.ExpressiveNavigationBarKt.ExpressiveNavigationBarItem-pli-t6k(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,int,androidx.compose.material3.NavigationItemColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):200:200 -> m$-986536477
  1:1:void androidx.compose.material3.FloatingActionButtonKt$ExtendedFloatingActionButton$1.invoke(androidx.compose.runtime.Composer,int):302:302 -> m$398457247
  1:1:void androidx.compose.material3.FloatingActionButtonKt$ExtendedFloatingActionButton$3$1$1.invoke(androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):395:395 -> m$176242764
  1:1:void androidx.compose.material3.FloatingActionButtonKt$ExtendedFloatingActionButton$3.invoke(androidx.compose.runtime.Composer,int):375:375 -> m$1172118032
  1:1:void androidx.compose.material3.FloatingActionButtonKt$FloatingActionButton$2$1.invoke(androidx.compose.runtime.Composer,int):124:124 -> m$-1771489750
  1:1:void androidx.compose.material3.FloatingActionButtonKt$FloatingActionButton$2.invoke(androidx.compose.runtime.Composer,int):120:120 -> m$1249316354
  1:1:void androidx.compose.material3.FloatingActionButtonKt.FloatingActionButton-X-z6DiA(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):107:107 -> m$-731723913
  1:1:void androidx.compose.material3.FloatingActionButtonKt.FloatingActionButton-X-z6DiA(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):109:109 -> m$519755085
  1:1:void androidx.compose.material3.FloatingActionButtonKt.SmallFloatingActionButton-X-z6DiA(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):177:177 -> m$1444748300
  1:1:void androidx.compose.material3.FloatingActionButtonKt.LargeFloatingActionButton-X-z6DiA(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):233:233 -> m$-1650866856
  1:1:void androidx.compose.material3.FloatingActionButtonKt.ExtendedFloatingActionButton-X-z6DiA(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):292:292 -> m$-326283107
  1:1:void androidx.compose.material3.FloatingActionButtonKt.ExtendedFloatingActionButton-ElI5-7k(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):365:365 -> m$-1387401842
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.iconButtonColors(androidx.compose.runtime.Composer,int):593:593 -> m$-1519621781
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.iconToggleButtonColors(androidx.compose.runtime.Composer,int):651:651 -> m$-589987581
  1:1:androidx.compose.material3.IconButtonColors androidx.compose.material3.IconButtonDefaults.outlinedIconButtonColors(androidx.compose.runtime.Composer,int):939:939 -> m$389287465
  1:1:androidx.compose.material3.IconToggleButtonColors androidx.compose.material3.IconButtonDefaults.outlinedIconToggleButtonColors(androidx.compose.runtime.Composer,int):1001:1001 -> m$-779749183
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.IconButtonDefaults.outlinedIconToggleButtonBorder(boolean,boolean,androidx.compose.runtime.Composer,int):1079:1079 -> m$1244729690
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.IconButtonDefaults.outlinedIconButtonBorder(boolean,androidx.compose.runtime.Composer,int):1094:1094 -> m$1186104514
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.IconButtonDefaults.outlinedIconButtonBorder(boolean,androidx.compose.runtime.Composer,int):1096:1096 -> m$1186170420
  1:1:void androidx.compose.material3.IconButtonKt$FilledIconButton$2.invoke(androidx.compose.runtime.Composer,int):232:232 -> m$-1560623888
  1:1:void androidx.compose.material3.IconButtonKt$FilledIconToggleButton$2.invoke(androidx.compose.runtime.Composer,int):365:365 -> m$1235871670
  1:1:void androidx.compose.material3.IconButtonKt$FilledTonalIconButton$2.invoke(androidx.compose.runtime.Composer,int):299:299 -> m$-1772884636
  1:1:void androidx.compose.material3.IconButtonKt$FilledTonalIconToggleButton$2.invoke(androidx.compose.runtime.Composer,int):436:436 -> m$-58218680
  1:1:void androidx.compose.material3.IconButtonKt$OutlinedIconButton$2.invoke(androidx.compose.runtime.Composer,int):508:508 -> m$582332538
  1:1:void androidx.compose.material3.IconButtonKt$OutlinedIconToggleButton$2.invoke(androidx.compose.runtime.Composer,int):573:573 -> m$1207657396
  1:1:void androidx.compose.material3.IconButtonKt.IconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):89:89 -> m$-1142896114
  1:1:void androidx.compose.material3.IconButtonKt.IconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):154:154 -> m$692561811
  1:1:void androidx.compose.material3.IconButtonKt.FilledIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):223:223 -> m$1594730011
  1:1:void androidx.compose.material3.IconButtonKt.FilledTonalIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):290:290 -> m$-783937767
  1:1:void androidx.compose.material3.IconButtonKt.FilledIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):355:355 -> m$-1708189280
  1:1:void androidx.compose.material3.IconButtonKt.FilledTonalIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):426:426 -> m$1676089246
  1:1:void androidx.compose.material3.IconButtonKt.OutlinedIconButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):498:498 -> m$-1746603025
  1:1:void androidx.compose.material3.IconButtonKt.OutlinedIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):562:562 -> m$1470292106
  1:1:void androidx.compose.material3.IconKt.Icon-ww6aTOc(androidx.compose.ui.graphics.vector.ImageVector,java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):71:71 -> m$-126890956
  1:1:void androidx.compose.material3.IconKt.Icon-ww6aTOc(androidx.compose.ui.graphics.ImageBitmap,java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):107:107 -> m$-1092052280
  1:1:void androidx.compose.material3.IconKt.Icon-ww6aTOc(androidx.compose.ui.graphics.painter.Painter,java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):144:144 -> m$-2142239481
  1:1:void androidx.compose.material3.IconKt.Icon-ww6aTOc(androidx.compose.ui.graphics.painter.Painter,java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.runtime.Composer,int,int):145:145 -> m$-2144891392
  1:1:void androidx.compose.material3.IconKt.Icon(androidx.compose.ui.graphics.painter.Painter,androidx.compose.ui.graphics.ColorProducer,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):192:192 -> m$1755070997
  1:1:void androidx.compose.material3.IconKt.Icon(androidx.compose.ui.graphics.painter.Painter,androidx.compose.ui.graphics.ColorProducer,java.lang.String,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int):192:192 -> m$-2144829472
  1:1:void androidx.compose.material3.LabelKt$Label$1.invoke(androidx.compose.runtime.Composer,int):89:89 -> m$784196780
  1:1:void androidx.compose.material3.LabelKt$Label$wrappedContent$1.invoke(androidx.compose.runtime.Composer,int):84:84 -> m$1950723216
